resource_name,filename,filepath,source,target,density,hemisphere,description,file_type
sphere,src-CIVETNMT_den-41k_hemi-R_sphere.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/CIVETNMT/src-CIVETNMT_den-41k_hemi-R_sphere.surf.gii,CIVETNMT,,41k,right,,atlas
midthickness,src-CIVETNMT_den-41k_hemi-R_midthickness.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/CIVETNMT/src-CIVETNMT_den-41k_hemi-R_midthickness.surf.gii,CIVETNMT,,41k,right,,atlas
sphere,src-CIVETNMT_den-41k_hemi-L_sphere.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/CIVETNMT/src-CIVETNMT_den-41k_hemi-L_sphere.surf.gii,CIVETNMT,,41k,left,,atlas
midthickness,src-CIVETNMT_den-41k_hemi-L_midthickness.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/CIVETNMT/src-CIVETNMT_den-41k_hemi-L_midthickness.surf.gii,CIVETNMT,,41k,left,,atlas
white,src-CIVETNMT_den-41k_hemi-L_white.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/CIVETNMT/src-CIVETNMT_den-41k_hemi-L_white.surf.gii,CIVETNMT,,41k,left,,atlas
white,src-CIVETNMT_den-41k_hemi-R_white.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/CIVETNMT/src-CIVETNMT_den-41k_hemi-R_white.surf.gii,CIVETNMT,,41k,right,,atlas
midthickness,src-D99_den-41k_hemi-L_midthickness.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/D99/src-D99_den-41k_hemi-L_midthickness.surf.gii,D99,,41k,left,,atlas
pial,src-D99_den-41k_hemi-L_pial.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/D99/src-D99_den-41k_hemi-L_pial.surf.gii,D99,,41k,left,,atlas
sphere,src-D99_den-41k_hemi-L_sphere.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/D99/src-D99_den-41k_hemi-L_sphere.surf.gii,D99,,41k,left,,atlas
white,src-D99_den-41k_hemi-L_white.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/D99/src-D99_den-41k_hemi-L_white.surf.gii,D99,,41k,left,,atlas
midthickness,src-D99_den-41k_hemi-R_midthickness.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/D99/src-D99_den-41k_hemi-R_midthickness.surf.gii,D99,,41k,right,,atlas
pial,src-D99_den-41k_hemi-R_pial.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/D99/src-D99_den-41k_hemi-R_pial.surf.gii,D99,,41k,right,,atlas
sphere,src-D99_den-41k_hemi-R_sphere.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/D99/src-D99_den-41k_hemi-R_sphere.surf.gii,D99,,41k,right,,atlas
white,src-D99_den-41k_hemi-R_white.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/D99/src-D99_den-41k_hemi-R_white.surf.gii,D99,,41k,right,,atlas
inflated,src-MEBRAINS_den-101k_hemi-L_inflated.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/MEBRAINS/src-MEBRAINS_den-101k_hemi-L_inflated.surf.gii,MEBRAINS,,101k,left,,atlas
midthickness,src-MEBRAINS_den-101k_hemi-L_midthickness.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/MEBRAINS/src-MEBRAINS_den-101k_hemi-L_midthickness.surf.gii,MEBRAINS,,101k,left,,atlas
sphere,src-MEBRAINS_den-101k_hemi-L_sphere.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/MEBRAINS/src-MEBRAINS_den-101k_hemi-L_sphere.surf.gii,MEBRAINS,,101k,left,,atlas
